Burton_Cummings-Fine_State_Of_Affairs.068,1,2,0.08617240065,0.914475444
Little_River_Band-Reminiscing.108,1,2,0.08718955013,0.9134650741
John_Mayer-Slow_Dancing_in_a_Burning_Room.178,1,2,0.08750875652,0.9131377719
Death_Angel-A_Room_With_A_View.060,1,2,0.0884223906,0.9122416631
J_Holiday-Suffocate.076,1,2,0.08916608289,0.9113963606
Celine_Dion_and_Barbra_Streisand-Tell_him.132,1,2,0.0898798624,0.910731393
Bee_Gees-Emotions.164,1,2,0.09108992461,0.9095673202
John_Denver-Rocky_mountain_high.062,1,2,0.09126877456,0.9094207168
Cranberries-Linger.066,1,2,0.09149485486,0.9092282537
Deva_Premal-Devi_Prayer.130,1,2,0.09180098783,0.908963263
J_Holiday-Suffocate.174,1,2,0.09198693232,0.9086730546
Al_Green-Lets_Stay_Together.148,1,2,0.09299499527,0.9077575869
Foreigner-Waiting_For_A_Girl_Like_You.098,1,2,0.09405471845,0.9065957185
Christopher_Cross-Sailing.188,1,2,0.09524524855,0.9056327298
Bee_Gees-Too_Much_Heaven.162,1,2,0.09699989284,0.9036873465
Jimi_Hendrix-The_Wind_Cries_Mary.128,1,2,0.09729666048,0.9034670747
Suzanne_D_Mello-Slumdog_Millionaire_Latikas_Theme.062,1,2,0.09928410547,0.9014251858
Deva_Premal-Rasa_Govindam.166,1,2,0.1001639388,0.9005561188
Christopher_Cross-Think_of_Laura.156,1,2,0.1015612472,0.8991374905
John_Denver-Leaving_on_a_Jetplane.050,1,2,0.102581249,0.8982627172
Deva_Premal-Sammasati.026,1,2,0.1031572953,0.8976083731
Christopher_Cross-Sailing.166,1,2,0.1032999042,0.8975514292
Christopher_Cross-Never_Be_The_Same.190,1,2,0.103696203,0.8970816108
Deva_Premal-Om_Namo_Bhagavate.196,1,2,0.1044465616,0.8965282538
Bee_Gees-Too_Much_Heaven.188,1,2,0.1066773479,0.8943444191
Celine_Dion_and_Barbra_Streisand-Tell_him.184,1,2,0.1068407917,0.8940742889
Zero_7-Spinning.096,1,2,0.1068501489,0.893903687
John_Denver-Take_Me_Home_Country_Roads.154,1,2,0.1074028475,0.8935034426
The_Alan_Parsons_Project-Time.80,1,2,0.1078045941,0.8932378895
Foreigner-Waiting_For_A_Girl_Like_You.028,1,2,0.1078767724,0.8930067824
John_Denver-Rocky_mountain_high.102,1,2,0.1081678466,0.89263889
The_Doors-The_End.184,1,2,0.10896923,0.8918892583
Andrea_Bocelli_ft_Jennifer_Lopez-Quizas_Quizas_Quizas.030,1,2,0.1093880521,0.8916335879
Christopher_Cross-Never_Be_The_Same.012,1,2,0.1095204078,0.8912740684
John_Mayer-Daughters.120,1,2,0.1098782163,0.8911615667
Deva_Premal-Sammasati.156,1,2,0.1097470911,0.8910057378
Eric_Clapton-Tears_In_Heaven.178,1,2,0.1101567195,0.8907683681
Crepusculo-Bring_me_to_life.024,1,2,0.1101171571,0.8906404582
Foreigner-I_Want_To_Know_What_Love_Is.090,1,2,0.1114979371,0.8893641005
Foreigner-I_Want_To_Know_What_Love_Is.194,1,2,0.1119576084,0.8891087589
Afroman-Because_I_Got_High.174,1,2,0.1132973395,0.8877128256
Blue_Oyster_Cult-Dont_Fear_The_Reaper.096,1,2,0.1136532774,0.8871553972
Christopher_Cross-Sailing.126,1,2,0.1145489845,0.8862600151
Chicago-Hard_Habit_To_Break.138,1,2,0.1146861627,0.886181187
Pantera-Planet_Caravan.178,1,2,0.1146377452,0.8861486149
Stan_Gets-The_Girl_From_Ipanema.122,1,2,0.1149018528,0.8859031454
Red_Hot_Chilli_Peppers-Under_the_Bridge.162,1,2,0.1152188332,0.8857297291
Cranberries-Linger.196,1,2,0.1165705141,0.8845266497
Cranberries-Linger.060,1,2,0.1169203941,0.8839630711
Christopher_Cross-Sailing.164,1,2,0.1168545906,0.8839297237
Afroman-Because_I_Got_High.076,1,2,0.1174711993,0.883317077
Christopher_Cross-Sailing.098,1,2,0.1178703188,0.8832259969
Red_Hot_Chilli_Peppers-Under_the_Bridge.110,1,2,0.1178078421,0.8830663314
Sherriff-When_Im_With_You.104,1,2,0.1200042851,0.8810658721
Maryaan-Netru_Aval_Irunthal_tamil.044,1,2,0.1200079582,0.8808465795
Deva_Premal-Homage_To_Krishna.180,1,2,0.1212914212,0.8797026599
Led_Zeppelin-Tangerine.060,1,2,0.1228113877,0.8780227633
John_Mayer-Gravity.014,1,2,0.1229799936,0.8778479935
John_Mayer-Dreaming_With_A_Broken_Heart.078,1,2,0.1230663838,0.8778272336
Dead_Kennedys-The_Prey.056,1,2,0.1238702143,0.8772897633
Dead_Kennedys-The_Prey.108,1,2,0.1239946202,0.87689071
Burton_Cummings-Fine_State_Of_Affairs.172,1,2,0.1247589883,0.8763979476
Pink_Floyd-Hey_You.096,1,2,0.1245223033,0.8763869799
Foreigner-Waiting_For_A_Girl_Like_You.042,1,2,0.1254015231,0.8754384655
Faith_Hill-There_Youll_Be.140,1,2,0.1279843959,0.8729660896
Sleep_Deeply-Twilight_Fades.128,1,2,0.1291099645,0.8720404073
HD-Vellai_Pookal_(white_flowers).030,1,2,0.1296756513,0.8713676253
Pantera-Planet_Caravan.124,1,2,0.1299441207,0.8713063538
Deva_Premal-Sammasati.034,1,2,0.1296347188,0.8712571074
Christopher_Cross-Sailing.124,1,2,0.1305080725,0.8705443374
Norah_Jones-Come_Away_with_Me.068,1,2,0.1307821916,0.8700835532
Extreme-More_Than_Words.118,1,2,0.130994981,0.8699271391
Chicago-Hard_Habit_To_Break.046,1,2,0.1321897288,0.8689686198
Dead_Kennedys-The_Prey.068,1,2,0.1323848771,0.8688585469
Stan_Gets-The_Girl_From_Ipanema.016,1,2,0.1320854575,0.8688028914
Bee_Gees-Too_Much_Heaven.078,1,2,0.1325051993,0.8685136889
Sherriff-When_Im_With_You.106,1,2,0.132925458,0.8682436852
Foreigner-I_Want_To_Know_What_Love_Is.084,1,2,0.1334003032,0.8674808943
Celine_Dion-The_Power_Of_Love.118,1,2,0.1341308337,0.8667294708
Enya-Anywhere_Is.006,1,2,0.1347001502,0.8664341092
The_Piano_Guys-Rolling_In_the_Deep.106,1,2,0.1345813376,0.8663013075
Christopher_Cross-Sailing.112,1,2,0.1375028868,0.863551432
Faith_Hill-There_Youll_Be.126,1,2,0.1384420121,0.8628417091
AC_DC-Ride_On.028,1,2,0.138466398,0.8625119478
Blue_Oyster_Cult-Dont_Fear_The_Reaper.044,1,2,0.1390771361,0.8619156285
Afroman-Because_I_Got_High.024,1,2,0.1390606901,0.8618243131
Dan_Gibson-Evening_Song.186,1,2,0.1391723305,0.8618220865
Pink_Floyd-Us_And_Them.130,1,2,0.1395589764,0.861425926
Foreigner-I_Want_To_Know_What_Love_Is.028,1,2,0.1396650683,0.8614042038
Jimi_Hendrix-The_Wind_Cries_Mary.006,1,2,0.1403404231,0.8608983036
Norah_Jones-Come_Away_with_Me.154,1,2,0.1416355926,0.8596679553
Bee_Gees-Too_Much_Heaven.084,1,2,0.141586906,0.8595286352
John_Mayer-Daughters.106,1,2,0.1429756302,0.8581513445
Deva_Premal-Om_Namo_Bhagavate.074,1,2,0.1438359879,0.8572145252
Led_Zeppelin-Thank_You.020,1,2,0.1447197835,0.8561723844
Enya-Fairytale.060,1,2,0.1456615061,0.8555124642
Eric_Clapton-Wonderful_Tonight.166,1,2,0.1455315615,0.8553559338
Little_River_Band-Reminiscing.004,1,2,0.1457733629,0.8552494761
Dead_Kennedys-The_Prey.126,1,2,0.1460923497,0.8552073408
Deva_Premal-Om_Namo_Bhagavate.194,1,2,0.146689711,0.8542862842
Johann_Sebastian_Bach-Air_on_G_String.136,1,2,0.1475132747,0.8537733114
Blue_Oyster_Cult-Dont_Fear_The_Reaper.006,1,2,0.1472683367,0.8537518137
Bee_Gees-Emotions.146,1,2,0.1480455028,0.8529312017
Metallica-One.062,1,2,0.1482271211,0.8527789422
Chicago-Youre_The_Inspiration.080,1,2,0.1492919913,0.8520264743
Pantera-Planet_Caravan.136,1,2,0.1491963605,0.8519473767
Barbara_Streisand-Memory.172,1,2,0.1493474022,0.85184274
Bee_Gees-Too_Much_Heaven.100,1,2,0.1494145553,0.8517260917
Christopher_Cross-Think_of_Laura.188,1,2,0.1495182444,0.8515023749
Little_River_Band-Reminiscing.024,1,2,0.1496116744,0.8513830147
Afroman-Because_I_Got_High.058,1,2,0.1503942513,0.850906796
Stan_Gets-The_Girl_From_Ipanema.140,1,2,0.150737852,0.8503634923
John_Mayer-Dreaming_With_A_Broken_Heart.132,1,2,0.1510567967,0.8501189738
John_Denver-Rocky_mountain_high.090,1,2,0.1512580781,0.849848556
Bread-Lost_Without_Your_Love.056,1,2,0.1516070709,0.8494319673
Enya-Only_Time_(Radio_Edit).190,1,2,0.1522539432,0.848776366
Chicago-Hard_Habit_To_Break.092,1,2,0.1526768166,0.8485698506
Deva_Premal-Rasa_Govindam.180,1,2,0.1528142689,0.8481698292
Boston-Livin_for_You.128,1,2,0.1531654044,0.8479102495
Trooper-Oh_pretty_lady.020,1,2,0.1539654485,0.8471015296
Metallica-Fade_To_Black.086,1,2,0.1541417404,0.8468922946
John_Mayer-Gravity.016,1,2,0.1548966024,0.8462100879
Led_Zeppelin-Thank_You.122,1,2,0.1549709149,0.8460071181
Pantera-Planet_Caravan.014,1,2,0.1550916491,0.8459092666
Metallica-One.154,1,2,0.1550688163,0.8459047275
AC_DC-Ride_On.034,1,2,0.1552510393,0.8459038291
Blue_Oyster_Cult-Dont_Fear_The_Reaper.108,1,2,0.1555971308,0.8454562167
Bee_Gees-Too_Much_Heaven.050,1,2,0.1560282888,0.8450150107
Deva_Premal-Devi_Prayer.138,1,2,0.1563783654,0.8448104537
Burton_Cummings-Fine_State_Of_Affairs.048,1,2,0.1564808069,0.8447232527
Burton_Cummings-Fine_State_Of_Affairs.060,1,2,0.1564478484,0.8447031387
Bee_Gees-Too_Much_Heaven.132,1,2,0.156735585,0.8443176487
Eric_Clapton-Let_It_Grow.038,1,2,0.1585881253,0.8424816133
Zero_7-Spinning.046,1,2,0.1594639951,0.8415870278
Dead_Kennedys-The_Prey.070,1,2,0.1598100289,0.8412864351
Deva_Premal-Om_Namo_Bhagavate.076,1,2,0.1609819729,0.8403057313
John_Lennon-Imagine.144,1,2,0.1613696527,0.8398404175
Deva_Premal-Devi_Prayer.098,1,2,0.1626860124,0.8386545846
Christopher_Cross-Sailing.062,1,2,0.1624352126,0.838636027
Led_Zeppelin-Kashmir.070,1,2,0.1629406481,0.8382159185
Norah_Jones-Dont_Know_Why.140,1,2,0.162912102,0.8381881333
Celine_Dion_and_Barbra_Streisand-Tell_him.072,1,2,0.1632701841,0.8379128301
Foreigner-Waiting_For_A_Girl_Like_You.108,1,2,0.1631093385,0.8378539754
Ron_Allen-Sky.138,1,2,0.1634054317,0.8378501889
AC_DC-Ride_On.042,1,2,0.1639785468,0.8372695252
John_Mayer-Gravity.020,1,2,0.1649380549,0.8360979122
Deva_Premal-Sammasati.184,1,2,0.165289447,0.8359026592
Bee_Gees-Too_Much_Heaven.046,1,2,0.1659456411,0.8355308968
Deva_Premal-Homage_To_Krishna.174,1,2,0.165969253,0.8352747146
Chicago-Youre_The_Inspiration.048,1,2,0.1661905867,0.8349299842
John_Denver-Rocky_mountain_high.150,1,2,0.1661293254,0.8349096956
Deva_Premal-Devi_Prayer.134,1,2,0.1666888369,0.8345879665
Deva_Premal-Sammasati.102,1,2,0.1668937755,0.834242848
Pink_Floyd-On_The_Turning_Away.098,1,2,0.167186543,0.8339213087
The_Doors-The_End.076,1,2,0.167286253,0.8338465237
Al_Green-Lets_Stay_Together.134,1,2,0.1680621185,0.8332940745
John_Mayer-Dreaming_With_A_Broken_Heart.124,1,2,0.1682053669,0.8330366821
Deva_Premal-Sammasati.146,1,2,0.1693813281,0.8316815522
Johann_Sebastian_Bach-Air_on_G_String.064,1,2,0.1708647698,0.8303447728
Christopher_Cross-Sailing.086,1,2,0.1717222158,0.8295941806
Maryaan-Netru_Aval_Irunthal_tamil.120,1,2,0.1722294102,0.8292956097
Foreigner-Waiting_For_A_Girl_Like_You.200,1,2,0.1721250134,0.8288772152
Barbara_Streisand-Memory.096,1,2,0.1723280327,0.8288449467
Crepusculo-Bring_me_to_life.026,1,2,0.1721107328,0.8288219823
Deva_Premal-Homage_To_Krishna.132,1,2,0.1724358902,0.8287462649
Norah_Jones-Come_Away_with_Me.076,1,2,0.172965686,0.8281662415
Metallica-One.060,1,2,0.1734293627,0.8277186362
Foreigner-I_Want_To_Know_What_Love_Is.174,1,2,0.1740933424,0.8270154154
Barbra_Streisand_ft_Bee_Gees-Woman_in_Love.052,1,2,0.1742560005,0.8269577979
Christopher_Cross-Never_Be_The_Same.100,1,2,0.1749173067,0.8262952633
Al_Green-Lets_Stay_Together.026,1,2,0.1756425964,0.8256004112
Chicago-Hard_Habit_To_Break.094,1,2,0.1763498343,0.8249796465
Jimi_Hendrix-The_Wind_Cries_Mary.170,1,2,0.1772610789,0.8242465276
Led_Zeppelin-Thank_You.134,1,2,0.177905872,0.8233827402
Burton_Cummings-Fine_State_Of_Affairs.176,1,2,0.1786968347,0.8226524189
Stan_Gets-The_Girl_From_Ipanema.058,1,2,0.1803082221,0.8211304197
John_Denver-Leaving_on_a_Jetplane.060,1,2,0.1801576365,0.821107244
Deva_Premal-Om_Namo_Bhagavate.110,1,2,0.1803781069,0.8209897323
Little_River_Band-Reminiscing.040,1,2,0.180540752,0.8206806661
Led_Zeppelin-Thank_You.128,1,2,0.1807001883,0.8205562633
Celine_Dion-The_Power_Of_Love.174,1,2,0.1807168127,0.8204645459
Trooper-Oh_pretty_lady.162,1,2,0.1821925416,0.8190090029
Metallica-Nothing_Else_Matters.062,1,2,0.1829954693,0.8181839969
Jimi_Hendrix-The_Wind_Cries_Mary.050,1,2,0.1834812474,0.8180582103
Deva_Premal-Om_Namo_Bhagavate.054,1,2,0.1832264761,0.817884087
Christopher_Cross-Never_Be_The_Same.088,1,2,0.1834877573,0.8177898964
Extreme-More_Than_Words.014,1,2,0.1840556624,0.8174115981
Sherriff-When_Im_With_You.188,1,2,0.1839643813,0.8173949809
Bee_Gees-Too_Much_Heaven.092,1,2,0.1857185042,0.8158114299
John_Denver-Leaving_on_a_Jetplane.048,1,2,0.1858057409,0.8157169042
Barbra_Streisand_ft_Bee_Gees-Woman_in_Love.066,1,2,0.1861550428,0.815077323
Bee_Gees-To_Love_Somebody.136,1,2,0.1862915489,0.8149382706
Bee_Gees-Emotions.100,1,2,0.1870353725,0.8139584699
Sleep_Deeply-Gentle_Descent.040,1,2,0.1875326632,0.8139569427
Jimi_Hendrix-The_Wind_Cries_Mary.194,1,2,0.1880583086,0.8133881161
Johann_Sebastian_Bach-Air_on_G_String.180,1,2,0.188886912,0.8124357652
Ron_Allen-Sky.084,1,2,0.1892714653,0.8119561236
Bee_Gees-Too_Much_Heaven.144,1,2,0.1900689335,0.811222337
Foreigner-I_Want_To_Know_What_Love_Is.162,1,2,0.1909864653,0.8107296976
John_Mayer-Comfortable.072,1,2,0.1906766779,0.8106971888
Bee_Gees-To_Love_Somebody.064,1,2,0.1905998172,0.8106910187
Celine_Dion-The_Power_Of_Love.102,1,2,0.1918201018,0.8094441043
Barbara_Streisand-Memory.110,1,2,0.1925425057,0.8090592294
Jimi_Hendrix-The_Wind_Cries_Mary.034,1,2,0.1927099387,0.8088233792
Zero_7-Spinning.060,1,2,0.1927027662,0.8087257293
John_Mayer-Daughters.012,1,2,0.1928765662,0.8084369588
Deva_Premal-Sammasati.050,1,2,0.193583461,0.8078432402
Barbara_Streisand-Memory.160,1,2,0.1938259551,0.807632211
Amy_Winehouse-All_my_lovin.046,1,2,0.1938139576,0.8076081657
Deva_Premal-Sammasati.150,1,2,0.1941035233,0.8071206238
John_Denver-Rocky_mountain_high.168,1,2,0.1962095939,0.8051209226
The_Piano_Guys-Rolling_In_the_Deep.088,1,2,0.1960656491,0.8050859711
Eric_Clapton-Tears_In_Heaven.084,1,2,0.1963405558,0.8048635439
Christopher_Cross-Sailing.078,1,2,0.1975188861,0.8040577356
John_Mayer-Gravity.164,1,2,0.1972404362,0.8039247676
Rhiana-Diamonds.030,1,2,0.1985370506,0.8032627465
Billy_Joel-Just_The_Way_You_Are.80,1,2,0.1979850989,0.8032083281
Blake_Shelton-Home.092,1,2,0.1988744171,0.8027987963
Bee_Gees-Too_Much_Heaven.040,1,2,0.1993422666,0.802301508
Metallica-Nothing_Else_Matters.092,1,2,0.1991427414,0.8020979571
Bee_Gees-Emotions.044,1,2,0.1994906682,0.8017937395
The_Police-Every_Breath_You_Take.030,1,2,0.1996892629,0.8016919713
Deva_Premal-Homage_To_Krishna.112,1,2,0.1997554261,0.8016019412
J_Holiday-Suffocate.100,1,2,0.2008807155,0.8007031595
Boston-Livin_for_You.076,1,2,0.2009035906,0.8003499117
John_Mayer-Daughters.128,1,2,0.2011270041,0.800183784
Foreigner-I_Want_To_Know_What_Love_Is.120,1,2,0.202209717,0.799457503
Ron_Allen-Kindness.138,1,2,0.2030385472,0.7983784237
Eric_Clapton-Wonderful_Tonight.102,1,2,0.2030917325,0.7983493078
Deva_Premal-Homage_To_Krishna.196,1,2,0.202792324,0.7982596694
Barbara_Streisand-Memory.112,1,2,0.2036424406,0.7978982016
Jimi_Hendrix-The_Wind_Cries_Mary.158,1,2,0.2039941066,0.797691491
