Chicago-Youre_The_Inspiration.116,1,2,0.05532267472956912,0.9407276261522911
Eric_Clapton-Let_It_Grow.088,1,2,0.05644614227407852,0.9402131053291727
Enya-Only_Time_(Radio_Edit).098,1,2,0.05713565244195988,0.9400073024420686
Deva_Premal-Sammasati.140,1,2,0.05830315723139012,0.9386433300961793
Blue_Oyster_Cult-Dont_Fear_The_Reaper.026,1,2,0.06366764406605867,0.9325720709132301
Metallica-Fade_To_Black.088,1,2,0.06247703838378429,0.9322448761828506
Faith_Hill-There_Youll_Be.098,1,2,0.06536595564699069,0.9296921683045735
Eric_Clapton-Wonderful_Tonight.100,1,2,0.06575100973855884,0.9295586475634223
Stan_Getz-The_Girl_From_Ipanema.032,1,2,0.06537922715390268,0.9293721528775112
Deva_Premal-Devi_Prayer.132,1,2,0.06633036483947138,0.9289141834773645
Deva_Premal-Homage_To_Krishna.182,1,2,0.06892690256547827,0.9263902776288141
Burton_Cummings-Fine_State_Of_Affairs.056,1,2,0.07036461622553687,0.9258061550549262
John_Denver-Leaving_on_a_Jetplane.180,1,2,0.0698404421379511,0.9249110357876339
Extreme-More_Than_Words.118,1,2,0.07300768200417908,0.9221718991966538
Zero_7-Spinning.080,1,2,0.07377630560773778,0.9204451431880956
Deva_Premal-Devi_Prayer.146,1,2,0.07652342602685745,0.9174924011358248
Stan_Getz-The_Girl_From_Ipanema.132,1,2,0.07897629196329226,0.9166546173175223
Deva_Premal-Homage_To_Krishna.120,1,2,0.07931421520485567,0.9162147503065772
Deva_Premal-Rasa_Govindam.152,1,2,0.08002561974439089,0.9160006161096216
Suzanne_D_Mello-Slumdog_Millionaire_Latikas_Theme.086,1,2,0.08021903170132748,0.9157389152700441
Al_Green-Lets_Stay_Together.030,1,2,0.07869493182908442,0.9155741047851088
Faith_Hill-There_Youll_Be.074,1,2,0.08212091418517549,0.9133185207735439
Blue_Oyster_Cult-Dont_Fear_The_Reaper.050,1,2,0.08185427602763888,0.9114427804885306
Deva_Premal-Devi_Prayer.100,1,2,0.08409178661584878,0.9102135651320516
Deva_Premal-Om_Namo_Bhagavate.112,1,2,0.08828380927549698,0.9072009473171564
Norah_Jones-Come_Away_with_Me.000,1,2,0.08668423404670808,0.9070709995985087
Christopher_Cross-Arthurs_Theme.040,1,2,0.08904083159026359,0.9068453868408515
Eric_Clapton-Wonderful_Tonight.048,1,2,0.08674378138635386,0.9055794955433626
Cranberries-Linger.100,1,2,0.08885080152309333,0.9054798422617679
Red_Hot_Chilli_Peppers-Under_the_Bridge.106,1,2,0.09139371910040764,0.9037022562190755
Burton_Cummings-Fine_State_Of_Affairs.114,1,2,0.09031383454184494,0.9030811730447617
Norah_Jones-Dont_Know_Why.140,1,2,0.09165055606197368,0.9029873696057524
Deva_Premal-Rasa_Govindam.174,1,2,0.09382518533526511,0.9014465033433346
Sarah_Brightman-Time_to_Say_Goodbye.146,1,2,0.09335668149540022,0.8997505436107901
Deuter-Aura.120,1,2,0.09726936402333712,0.8954212126961183
Bob_Seger-Like_a_Rock.066,1,2,0.09923318950311338,0.89341449644567
Deva_Premal-Om_Namo_Bhagavate.118,1,2,0.1036635970751233,0.8916444908880787
Al_Green-Lets_Stay_Together.104,1,2,0.1039714336757682,0.8900809790843232
Burton_Cummings-Fine_State_Of_Affairs.052,1,2,0.1036837756138962,0.888391968496907
Faith_Hill-There_Youll_Be.124,1,2,0.1038102755642361,0.8880825152804875
Deva_Premal-Devi_Prayer.128,1,2,0.1057706498372256,0.8870936474974642
The_Alan_Parsons_Project-Time.70,1,2,0.1049524780234352,0.8863708711551608
Metallica-Fade_To_Black.162,1,2,0.1120067960490998,0.8828495786527487
Evanescence-My_Immortal.168,1,2,0.1119325155570524,0.8809673107281766
Deva_Premal-Homage_To_Krishna.076,1,2,0.1131142305747497,0.8787975199771374
Deva_Premal-Om_Namo_Bhagavate.062,1,2,0.1147782553324819,0.8769132552157093
John_Denver-Leaving_on_a_Jetplane.080,1,2,0.1162782948870111,0.8759979024863632
Enya-Only_Time_(Radio_Edit).056,1,2,0.1163363410285445,0.8749733537288709
Al_Green-Lets_Stay_Together.134,1,2,0.1172681485594773,0.8736495317977396
Metallica-Fade_To_Black.176,1,2,0.1182905408629383,0.8729236948600564
Blue_Oyster_Cult-Dont_Fear_The_Reaper.064,1,2,0.1220885551165397,0.8688155291772088
John_Denver-Leaving_on_a_Jetplane.086,1,2,0.1242261908221279,0.8660240576647923
Metallica-Fade_To_Black.050,1,2,0.1255457689554766,0.8658269408370161
Sleep_Deeply-Gentle_Descent.056,1,2,0.1266646582397252,0.8635428926071063
Lifehouse-You_And_Me.094,1,2,0.1287125518097944,0.8631597082153649
Chicago-Youre_The_Inspiration.088,1,2,0.1291492217257363,0.8607135532808976
Red_Hot_Chilli_Peppers-Under_the_Bridge.166,1,2,0.1330801183028037,0.8590529711214041
Enya-Fairytale.106,1,2,0.1350553897499952,0.8577940904531319
Enigma-Return_To_Innocence.160,1,2,0.1337328337639783,0.8575514184483046
Norah_Jones-Dont_Know_Why.174,1,2,0.135891505235605,0.8572864846354159
Lifehouse-You_And_Me.082,1,2,0.135297805846621,0.8543407876740953
Ron_Allen-Tao.154,1,2,0.1365823361353805,0.8533604636721579
Deva_Premal-Sammasati.058,1,2,0.1382078819295531,0.8526675268061908
Cranberries-Linger.128,1,2,0.1381559794885768,0.8517986888053872
Britt_Nicole-Through_the_Eyes_Of_Love.080,1,2,0.1388352509139886,0.8508487013624585
Cranberries-Linger.066,1,2,0.1388090164825867,0.8506845617035356
Enya-Only_Time_(Radio_Edit).030,1,2,0.1392195362845551,0.8503189102529809
Enya-Only_Time_(Radio_Edit).176,1,2,0.1401409178478842,0.8491109119234976
Suzanne_D_Mello-Slumdog_Millionaire_Latikas_Theme.074,1,2,0.144509494103384,0.8479992878159451
Blue_Oyster_Cult-Dont_Fear_The_Reaper.102,1,2,0.1425750760761594,0.8476154379770479
Eric_Clapton-Wonderful_Tonight.046,1,2,0.1464149948776404,0.8444193351803018
Ron_Allen-Be.094,1,2,0.1449103247373911,0.8444120018553923
Celine_Dion-The_Power_Of_Love.188,1,2,0.1467387425391949,0.8432119127453666
Al_Green-Lets_Stay_Together.142,1,2,0.149231795193753,0.8402082058273336
Deva_Premal-Homage_To_Krishna.160,1,2,0.1504711034447777,0.8388785187320184
Deva_Premal-Sammasati.056,1,2,0.1550260304917837,0.8336560723407173
Ron_Allen-Tao.144,1,2,0.157225822475374,0.8322770768144286
Ron_Allen-Kindness.156,1,2,0.158874160544075,0.8322108809791672
Ron_Allen-Be.068,1,2,0.1576115633787542,0.8321294661692232
Stan_Getz-The_Girl_From_Ipanema.166,1,2,0.1563471111660411,0.8315289281771895
Burton_Cummings-Fine_State_Of_Affairs.012,1,2,0.1571514212549333,0.8312688676835589
Enya-Only_Time_(Radio_Edit).050,1,2,0.1624149855487176,0.8307438074911662
Burton_Cummings-Fine_State_Of_Affairs.122,1,2,0.1586680993226382,0.8291129378812822
Metallica-Fade_To_Black.182,1,2,0.1585676656893478,0.8289629184045825
Burton_Cummings-Fine_State_Of_Affairs.152,1,2,0.1613096103292359,0.8288482474277578
Cranberries-Linger.146,1,2,0.1609811451173794,0.8286883505310246
Deva_Premal-Om_Namo_Bhagavate.040,1,2,0.1620166605403203,0.8283102432311406
Divinity-Second_Awakening.038,1,2,0.1613362699863616,0.82718467443051
Metallica-Fade_To_Black.200,1,2,0.1625262120288308,0.8270395451820366
Britt_Nicole-Through_the_Eyes_Of_Love.060,1,2,0.1631238551246331,0.8264933931262303
Norah_Jones-Dont_Know_Why.142,1,2,0.1632298342019165,0.8248481171441423
Deva_Premal-Om_Namo_Bhagavate.182,1,2,0.1642786470275316,0.8241191285839162
Deva_Premal-Rasa_Govindam.074,1,2,0.1647352492967338,0.82346082275872
Red_Hot_Chilli_Peppers-Under_the_Bridge.126,1,2,0.1709622469291269,0.8215151519623838
Divinity-Third_Awakening.168,1,2,0.1667474101926104,0.820817965524097
Burton_Cummings-Fine_State_Of_Affairs.110,1,2,0.1694070383196455,0.820373726575063
Deva_Premal-Sammasati.044,1,2,0.1756575144166089,0.8153509750140974
Suzanne_D_Mello-Slumdog_Millionaire_Latikas_Theme.094,1,2,0.1738698405881801,0.8144707842826091
Deva_Premal-Homage_To_Krishna.170,1,2,0.1783051785671814,0.8138969367854039
Boston-Livin_for_You.028,1,2,0.1753375005850814,0.8134942105750512
Blue_Oyster_Cult-Dont_Fear_The_Reaper.060,1,2,0.1767091831673254,0.8125331833535928
Faith_Hill-There_Youll_Be.006,1,2,0.1782568132678995,0.8087576683351528
Sleep_Deeply-Twilight_Fades.196,1,2,0.1812012811662531,0.808723548611298
Deva_Premal-Devi_Prayer.086,1,2,0.1803156025766506,0.807568244166991
Stan_Getz-The_Girl_From_Ipanema.126,1,2,0.1801805556667107,0.8075458619480147
Blue_Oyster_Cult-Dont_Fear_The_Reaper.078,1,2,0.1804996853281753,0.8070841823705013
Sleep_Deeply-Drifting_In_Dreamland.172,1,2,0.1818055161721537,0.8068823622475296
Toto-Africa.60,1,2,0.1802995824987416,0.8064006447681452
Burton_Cummings-Fine_State_Of_Affairs.094,1,2,0.1846659778272209,0.8050963085781918
John_Denver-Leaving_on_a_Jetplane.132,1,2,0.1855166799232311,0.8037410513979173
Deva_Premal-Rasa_Govindam.172,1,2,0.1834496202471899,0.803231794321655
Enya-Only_Time_(Radio_Edit).042,1,2,0.1849132817773406,0.8026590471650972
Norah_Jones-Dont_Know_Why.160,1,2,0.1856878087007248,0.8012814533864494
Metallica-Fade_To_Black.194,1,2,0.1891859620691111,0.8003595658278269
Deva_Premal-Om_Namo_Bhagavate.158,1,2,0.1911412694477475,0.7991436126295461
Dan_Gibson-Waves_Of_Peace.180,1,2,0.1884882001476829,0.7984372843691319
Al_Green-Lets_Stay_Together.158,1,2,0.1920250698318803,0.7945601351262565
Stan_Getz-The_Girl_From_Ipanema.160,1,2,0.1940662849282694,0.7922750529542291
Eric_Clapton-Wonderful_Tonight.090,1,2,0.1971750959224721,0.7913840808431688
Deva_Premal-Om_Namo_Bhagavate.074,1,2,0.196705580494653,0.7898433906182466
Deva_Premal-Homage_To_Krishna.090,1,2,0.1962142572680307,0.7896925711735285
John_Denver-Leaving_on_a_Jetplane.176,1,2,0.1969402086215085,0.789493283214625
Faith_Hill-There_Youll_Be.106,1,2,0.1997349113756459,0.7862388610706783
Metallica-Fade_To_Black.084,1,2,0.2006490365483938,0.7856660681510625
South_Park-Up_There.080,1,2,0.2010985860734208,0.7851689536280579
Enya-Only_Time_(Radio_Edit).008,1,2,0.2035125103228464,0.784232929911224
Eric_Clapton-Wonderful_Tonight.056,1,2,0.2037814424407615,0.783412537474266
Eric_Clapton-Wonderful_Tonight.050,1,2,0.2043302360391486,0.7823854759192969
Deva_Premal-Sammasati.096,1,2,0.2057068786671356,0.7812928287570384
John_Denver-Leaving_on_a_Jetplane.038,1,2,0.2066680630920752,0.7801609188730967
Al_Green-Lets_Stay_Together.076,1,2,0.2087859235481682,0.7797506560666956
Blue_Oyster_Cult-Dont_Fear_The_Reaper.122,1,2,0.2101220597716424,0.776529621955245
John_Denver-Leaving_on_a_Jetplane.108,1,2,0.2104610951357951,0.7756473376268405
Norah_Jones-Dont_Know_Why.018,1,2,0.2137139475777402,0.7748656088788162
Al_Green-Lets_Stay_Together.116,1,2,0.2143828659197316,0.7735967415089109
Eric_Clapton-Wonderful_Tonight.114,1,2,0.2141799443552961,0.7718064016352446
Deuter-Aura.128,1,2,0.2137376117827749,0.771564754957566
Sleep_Deeply-Twilight_Fades.080,1,2,0.2138948683411073,0.7713502792956959
Pink_Floyd-Us_And_Them.116,1,2,0.2149359129781928,0.7704059599340307
Crepusculo-Bring_me_to_life.026,1,2,0.2184130118506486,0.7681650107189962
Ron_Allen-Sage.038,1,2,0.2198805719361178,0.7681329245663014
Deva_Premal-Homage_To_Krishna.136,1,2,0.2226524102317742,0.767689422856032
Eric_Clapton-Wonderful_Tonight.120,1,2,0.2208654187734664,0.7651081991241886
Extreme-More_Than_Words.150,1,2,0.2208669331773716,0.7639929044035061
Enya-Only_Time_(Radio_Edit).082,1,2,0.222552190234455,0.7638042045496164
Dan_Gibson-Moonrise.122,1,2,0.2221517595903668,0.7630682910232193
Burton_Cummings-Fine_State_Of_Affairs.054,1,2,0.2236951371350932,0.761076565349398
Burton_Cummings-Fine_State_Of_Affairs.156,1,2,0.2303125405438333,0.7603496357207005
Eric_Clapton-Wonderful_Tonight.080,1,2,0.2269895703182295,0.7598506332858119
Burton_Cummings-Fine_State_Of_Affairs.172,1,2,0.2257885140371318,0.7598110595865907
Eric_Clapton-Wonderful_Tonight.198,1,2,0.2294710711485004,0.759645965023399
Divinity-Second_Awakening.090,1,2,0.2313726994104885,0.756219060302367
Eric_Clapton-Wonderful_Tonight.054,1,2,0.2312629262442367,0.7544353895491543
Pink_Floyd-Nobody_Home.40,1,2,0.231193759568949,0.7533138087676864
Suzanne_D_Mello-Slumdog_Millionaire_Latikas_Theme.120,1,2,0.2328438939948772,0.7532202505178185
Norah_Jones-Come_Away_with_Me.034,1,2,0.2339837667987642,0.7513517122360326
Deva_Premal-Homage_To_Krishna.148,1,2,0.2355488605700995,0.7487045911253428
Suzanne_D_Mello-Slumdog_Millionaire_Latikas_Theme.112,1,2,0.2399458364765394,0.7485052675729894
John_Denver-Leaving_on_a_Jetplane.124,1,2,0.2420950934735576,0.7475107633269271
Eric_Clapton-Wonderful_Tonight.064,1,2,0.2399645271693084,0.7470057064327678
Stan_Getz-The_Girl_From_Ipanema.116,1,2,0.2451763218161621,0.7424678666230513
Bryan_Adams-Everything_I_Do_I_Do_It_For_You.078,1,2,0.2461693792299407,0.7404872750060308
Blue_Oyster_Cult-Dont_Fear_The_Reaper.042,1,2,0.2446971797064419,0.7397470290126347
John_Denver-Leaving_on_a_Jetplane.178,1,2,0.246286839307486,0.7392112893648645
Norah_Jones-Dont_Know_Why.032,1,2,0.2476451922533976,0.7384019116505279
Dan_Gibson-Waves_Of_Peace.042,1,2,0.2488915336747732,0.7377790292327769
Chicago-Youre_The_Inspiration.008,1,2,0.2470078594981209,0.7376862849759391
Burton_Cummings-Fine_State_Of_Affairs.180,1,2,0.2489414443147031,0.7366160490805189
Bob_Seger-Like_a_Rock.084,1,2,0.2480274504609435,0.7351955470184952
Faith_Hill-There_Youll_Be.040,1,2,0.2487923070009939,0.7341705832665856
Suzanne_D_Mello-Slumdog_Millionaire_Latikas_Theme.100,1,2,0.2530186120901371,0.7307032568643497
Eric_Clapton-Let_It_Grow.054,1,2,0.256199802740486,0.7298809956068085
Al_Green-Lets_Stay_Together.060,1,2,0.2562828370871614,0.7296084495673753
Blue_Oyster_Cult-Dont_Fear_The_Reaper.028,1,2,0.2567828933321021,0.7278766473741648
Al_Green-Lets_Stay_Together.182,1,2,0.256142202187946,0.7278707586932416
Al_Green-Lets_Stay_Together.022,1,2,0.2556002081375336,0.727824014359899
Burton_Cummings-Fine_State_Of_Affairs.128,1,2,0.256044506960958,0.7278231766168471
Enya-May_it_Be.108,1,2,0.2600510991003431,0.7260065412278328
Metallica-Orion.048,1,2,0.264397924650403,0.7244732110582709
Norah_Jones-Dont_Know_Why.038,1,2,0.260273053057814,0.7242414578497495
Deva_Premal-Rasa_Govindam.062,1,2,0.2607454544541674,0.7235010924101538
Enya-Fairytale.092,1,2,0.2606828872057704,0.7234756855133405
Metallica-Fade_To_Black.188,1,2,0.2609677311082784,0.7229765563160916
Suzanne_D_Mello-Slumdog_Millionaire_Latikas_Theme.090,1,2,0.261083122627815,0.7227988636770334
Celine_Dion-The_Power_Of_Love.102,1,2,0.2622340984291637,0.7211316090805977
Enya-Only_Time_(Radio_Edit).076,1,2,0.2615749791668924,0.7206065618752406
Ron_Allen-Sage.030,1,2,0.2655266435261792,0.7197996996043657
Dan_Gibson-Evening_Song.076,1,2,0.2684736697025864,0.7195366959656814
John_Denver-Leaving_on_a_Jetplane.134,1,2,0.2640681608444322,0.7191404470012257
Norah_Jones-Dont_Know_Why.030,1,2,0.2663295400519168,0.7186405008369021
Al_Green-Lets_Stay_Together.108,1,2,0.2649835718773192,0.7185267724934734
Celine_Dion-The_Power_Of_Love.124,1,2,0.2697451766987526,0.7179930526090077
Eric_Clapton-Wonderful_Tonight.024,1,2,0.2658109871440179,0.7174170839063404
Norah_Jones-Come_Away_with_Me.098,1,2,0.2663307337319368,0.7167087383359295
Al_Green-Lets_Stay_Together.152,1,2,0.2669981423414064,0.7161019272528323
Zero_7-Spinning.056,1,2,0.2720603168341518,0.7158140013403668
Deva_Premal-Homage_To_Krishna.146,1,2,0.2725736759458538,0.7104426263191272
Deva_Premal-Om_Namo_Bhagavate.034,1,2,0.2740600492085993,0.7095045832075931
Burton_Cummings-Fine_State_Of_Affairs.058,1,2,0.2736233181297362,0.7094442210923791
Celine_Dion-The_Power_Of_Love.180,1,2,0.2736887553196217,0.7093290234671269
Led_Zeppelin-Kashmir.124,1,2,0.2725495296462855,0.7089402510901557
Suzanne_D_Mello-Slumdog_Millionaire_Latikas_Theme.116,1,2,0.2768990933997053,0.7087942709471957
Stan_Getz-The_Girl_From_Ipanema.114,1,2,0.281210764371871,0.7066574386393636
John_Denver-Leaving_on_a_Jetplane.064,1,2,0.2767431341213175,0.706546411216938
Extreme-More_Than_Words.154,1,2,0.2770375767045868,0.7056694388694253
Deva_Premal-Om_Namo_Bhagavate.110,1,2,0.277650092807931,0.7050578360787805
Dan_Gibson-Waves_Of_Peace.156,1,2,0.2787567088282214,0.7050152946589328
Sleep_Deeply-Twilight_Fades.116,1,2,0.2804169451343446,0.7046103418306605
Celine_Dion-The_Power_Of_Love.106,1,2,0.2780879491523022,0.7038942161764596
Sleep_Deeply-Safe_And_Sound.160,1,2,0.2791736113039067,0.7031670673823662
Deva_Premal-Sammasati.042,1,2,0.2855412816495666,0.7029940434089026
Ron_Allen-Kindness.150,1,2,0.2792333578561237,0.7025491627096621
Burton_Cummings-Fine_State_Of_Affairs.138,1,2,0.2808823246955495,0.701919008248741
Blue_Oyster_Cult-Dont_Fear_The_Reaper.034,1,2,0.2832937934317343,0.701453331366136
Deva_Premal-Homage_To_Krishna.158,1,2,0.2842101290439575,0.7013948632011051
Deva_Premal-Om_Namo_Bhagavate.194,1,2,0.2821837989927468,0.7012614794015047
Extreme-More_Than_Words.098,1,2,0.2839952813584999,0.7007367152337929
Vivaldi-Winter_2_Largo.30,1,2,0.2841133643024298,0.6999603289609888
Deva_Premal-Devi_Prayer.078,1,2,0.2841164108178241,0.6992997850010364
Pink_Floyd-Us_And_Them.148,1,2,0.2831911317953271,0.6986695480019753
Eric_Clapton-Wonderful_Tonight.194,1,2,0.2879705397886789,0.6969500104667137
Sleep_Deeply-Twilight_Fades.150,1,2,0.2881987886505086,0.6967515471304162
Eric_Clapton-Wonderful_Tonight.182,1,2,0.2915208713406713,0.6949944796179294
Enya-May_it_Be.132,1,2,0.2873508312725438,0.6949004669510442
South_Park-Up_There.076,1,2,0.2872864409720798,0.6947179879940039
Deva_Premal-Devi_Prayer.096,1,2,0.2892914601343445,0.694270921192112
Metallica-Fade_To_Black.108,1,2,0.2981712176765737,0.6903709176748499
Norah_Jones-Dont_Know_Why.168,1,2,0.2952213337852066,0.6881244309757105
Sleep_Deeply-Safe_And_Sound.096,1,2,0.2944128290054758,0.6874399922816028
South_Park-Up_There.066,1,2,0.2954590449738825,0.6865236175879268
Sleep_Deeply-An_Angels_Caress.024,1,2,0.2974717863131925,0.6857211446602254
Sleep_Deeply-Safe_And_Sound.120,1,2,0.2970410557578356,0.6846589669399888
John_Denver-Leaving_on_a_Jetplane.092,1,2,0.2995988434996229,0.6829107548332288
Burton_Cummings-Fine_State_Of_Affairs.166,1,2,0.3023384295656937,0.6811364512913561
Eric_Clapton-Wonderful_Tonight.164,1,2,0.3044985047990041,0.6810592688534128
Burton_Cummings-Fine_State_Of_Affairs.096,1,2,0.3026613272118749,0.6802932686122215
Deva_Premal-Om_Hraum_Mitraya.034,1,2,0.3041608160351907,0.6801874673566238
Extreme-More_Than_Words.134,1,2,0.3026946056127947,0.679972977882865
The_Piano_Guys-A_Thousand_Years.168,1,2,0.3073156058368082,0.6788584884231119
Faith_Hill-There_Youll_Be.060,1,2,0.3037662835831054,0.6783460400350135
Deva_Premal-Om_Namo_Bhagavate.114,1,2,0.3075917682883754,0.6780435751207661
Blue_Oyster_Cult-Dont_Fear_The_Reaper.066,1,2,0.3038068216581072,0.6779865281431224
Boston-Livin_for_You.128,1,2,0.3059077370284379,0.6757762908073917
Dan_Gibson-Waves_Of_Peace.112,1,2,0.3099176850358518,0.6740987502213477
Burton_Cummings-Fine_State_Of_Affairs.146,1,2,0.309489744044696,0.6739418610143231
Dan_Gibson-The_Gentle_Path.066,1,2,0.3131998613695682,0.672830271115255
Dan_Gibson-The_Gentle_Path.156,1,2,0.3122767220833729,0.6726567557588113
Cranberries-Linger.160,1,2,0.3140193309506895,0.672294805630286
Zero_7-Spinning.096,1,2,0.3087339440279772,0.6710199717703076
John_Denver-Leaving_on_a_Jetplane.152,1,2,0.3107026321160741,0.6707999112419676
South_Park-Up_There.068,1,2,0.31495406793579,0.6695342555058502
Deva_Premal-Devi_Prayer.066,1,2,0.31495207502395,0.6689186980511986
America-Ventura_Highway.034,1,2,0.3132328155888053,0.6684425133936627
The_Piano_Guys-A_Thousand_Years.166,1,2,0.3158046098721646,0.6676094162283797
Red_Hot_Chilli_Peppers-Under_the_Bridge.140,1,2,0.3138196977701409,0.667229304347157
Al_Green-Lets_Stay_Together.126,1,2,0.3172542027044032,0.664236124229456
Led_Zeppelin-Kashmir.112,1,2,0.3173617907404895,0.6641709100146139
Enya-Only_Time_(Radio_Edit).014,1,2,0.3202582540431226,0.6612480510207637
Faith_Hill-There_Youll_Be.054,1,2,0.3184761249078317,0.6612252114980267
Deva_Premal-Homage_To_Krishna.176,1,2,0.3203482565308169,0.6608847253219573
John_Denver-Leaving_on_a_Jetplane.194,1,2,0.3235297850122728,0.6596569890329932
Deva_Premal-Rasa_Govindam.170,1,2,0.3276049004539864,0.6584790707154604
Sleep_Deeply-Safe_And_Sound.144,1,2,0.3240098947935474,0.6579829276478227
Deva_Premal-Rasa_Govindam.134,1,2,0.3252320294449014,0.6578709850180627
Sleep_Deeply-Gentle_Descent.050,1,2,0.3235698172200389,0.6576841206389459
Norah_Jones-Dont_Know_Why.072,1,2,0.3241844726433167,0.6571096962517553
