Chuck_Mangione-Feels_So_Good.188,2,1,0.8777611355791773,0.1139089527869495
Twisted_Sister-Were_Not_Gonna_Take_It.40,2,1,0.8773735149799551,0.1154532098516773
Bananarama-Venus.098,2,1,0.8769308477611377,0.1147607698290651
Alicia-I_Love_The_Nightlife.136,2,1,0.8767667437864949,0.1145526382925149
AC_DC-You_shook_me_all_night_long.002,2,1,0.876281937871561,0.1152867196498367
Chuck_Mangione-Feels_So_Good.118,2,1,0.8744099988989512,0.1169910332879262
South_Park-Chef_chocolate_salty_balls.50,2,1,0.8741867614155933,0.1172616959089639
Bananarama-Venus.108,2,1,0.8739489316315318,0.1174622362994923
Bananarama-Venus.138,2,1,0.8737037235725107,0.1177882675810321
Anthrax-Out_Of_Sight_Out_Of_Mind.000,2,1,0.8736605524393617,0.1176498597864115
Rodney_O-Humps_For_The_Blvd.50,2,1,0.8727703418659516,0.1183221468327754
Daft_Punk-One_More_Time_(Full_Album_Version).30,2,1,0.8727020861567565,0.1188238418718262
Anthrax-Parasite.008,2,1,0.8721245048124159,0.1191951375333976
Anthrax-SSC_Stand_Or_Fall.038,2,1,0.8718998140575626,0.1193813109776492
The_Temptations-Papa_was_a_Rollin_Stone.80,2,1,0.8716044394872986,0.1205411669802453
Anthrax-Belly_Of_The_Beast.200,2,1,0.8713047442981003,0.1204016194314192
Bananarama-Venus.190,2,1,0.8710877011049758,0.1200102614995516
Billy_Talent-Fallen_Leaves.006,2,1,0.8708241905582627,0.1200348582886906
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.068,2,1,0.8708006434116153,0.1204731671452038
Anthrax-AIR.044,2,1,0.870498254908933,0.1204388211247483
Anthrax-Gung-Ho.124,2,1,0.8694298903656629,0.1214120330012554
South_Park-I_Can_Change.60,2,1,0.8688108031886984,0.1223050740508815
Anthrax-Who_Cares_Wins.200,2,1,0.8685131010516668,0.1229981867918979
Bananarama-Venus.146,2,1,0.8679564472083516,0.1234078559594436
Queen-Fat_Bottomed_Girls.30,2,1,0.8676917793462879,0.1233944121626789
John_Denver-Thank_God_Im_A_Country_Boy.80,2,1,0.8673327478138885,0.1231982139623193
Beach_Boys-Barbara_Ann.026,2,1,0.8669014724615235,0.1245465469609096
Afrojack-Take_Over_Control.066,2,1,0.8668550664745773,0.1240029646178962
Bananarama-Venus.132,2,1,0.8663951101898643,0.124285623196686
Anthrax-Medusa.126,2,1,0.8661726831131021,0.1246922924316281
Anthrax-Imitation_Of_Life.004,2,1,0.865990175957723,0.1251892222670981
Mickey_Avalon-Jane_Fonda.80,2,1,0.8659686508480039,0.12533929364222
Beach_Boys-Barbara_Ann.040,2,1,0.8659261609853763,0.125226616105039
Anthrax-Armed_And_Dangerous.200,2,1,0.8659010259962303,0.1253818217665355
April_Wine-Enough_is_Enough.104,2,1,0.8651640722875031,0.125592978999124
PSY-Gangnam_Style.70,2,1,0.8645185150508667,0.1262765229699749
Anthrax-Aftershock.092,2,1,0.8642254686079808,0.1262112685097981
Bananarama-Venus.012,2,1,0.8640861831407235,0.1267447099880876
Tony_Vega-Esa_Mujer.40,2,1,0.8639689087218475,0.1263612909735022
Billy_Talent-Devil_In_A_Midnight_Mass.000,2,1,0.8638075492315685,0.1270816939115972
South_Park-Dio_Holy_Diver.50,2,1,0.8635888097817358,0.1274445105777706
Avicii-Wake_Me_Up.164,2,1,0.8632127831142146,0.1280367761100359
Billy_Idol-Mony_Mony.030,2,1,0.8628422792988749,0.1272543535715154
Beach_Boys-California_Girls.062,2,1,0.8626731425700364,0.1269573450200839
Anthrax-Aftershock.194,2,1,0.862318001691655,0.1287801174834914
Bananarama-Venus.022,2,1,0.8615001826183145,0.1290817882650569
Anthrax-Medusa.198,2,1,0.8601335356814385,0.1299263935983346
Autograph-Turn_Up_The_Radio.004,2,1,0.8599011985239603,0.1306790507424005
Anthrax-Discharge.182,2,1,0.8598486948754129,0.1305257441884733
Anthrax-Gung-Ho.096,2,1,0.8595118949174395,0.1310484641806788
Chuck_Mangione-Feels_So_Good.200,2,1,0.8594392449096422,0.1313627200722617
Blondie-Call_Me.034,2,1,0.858594556130118,0.1328479734873121
Iron_Maiden-Killers.50,2,1,0.8585006373786646,0.1327340036501095
Bananarama-Venus.118,2,1,0.8583402313345304,0.1319744144819555
Baauer-Harlem_Shake.120,2,1,0.857645903537668,0.1328364645359475
Bananarama-Venus.006,2,1,0.8566773659174114,0.1334154939386444
Van_Halen- Could_This_Be_Magic.80,2,1,0.8566227371795032,0.1336792225786633
Antrhax-Efilnikufesin (N.F.L.).098,2,1,0.8543875677536922,0.1354718436447725
Billy_Idol-Mony_Mony.022,2,1,0.8539903550389099,0.1355334465631452
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.096,2,1,0.8536442839004119,0.136328195099611
Anthrax-Madhouse.084,2,1,0.8535810841594298,0.1361549574344488
Anthrax-AIR.134,2,1,0.8532634034134625,0.1368045850274259
Bananarama-Venus.010,2,1,0.8528462872909689,0.1373236927349803
Billy_Talent-Fallen_Leaves.002,2,1,0.8521733826205778,0.137850449512778
AC_DC-You_shook_me_all_night_long.008,2,1,0.8511756853214679,0.1392183596786268
Anthrax-Lone_Justice.102,2,1,0.8506624849704831,0.1394455489245324
Bananarama-Venus.026,2,1,0.850588169426947,0.1393717410493872
Baauer-Harlem_Shake.012,2,1,0.8504979846660732,0.1396336715665572
Megadeth-Set_The_World_Afire.30,2,1,0.8503227073696642,0.1406415386428942
Bananarama-Venus.018,2,1,0.8502410997286383,0.1395618729674042
Black_Sabbath-Children_Of_The_Grave.070,2,1,0.8499006270928918,0.1404031755156155
Kim_Mitchell-Go_for _a_Soda.70,2,1,0.8497389916622085,0.1399368979962839
Bananarama-Venus.160,2,1,0.8496237329830927,0.1407390241643337
Afrojack-Take_Over_Control.146,2,1,0.8487884639989304,0.1411234566541699
Cinderella-Shake_Me.80,2,1,0.8487501863060695,0.1402813721614029
Carly_Rae_Jespen-Call_Me_Maybe.70,2,1,0.8484375871365383,0.1406857845478895
Bananarama-Venus.106,2,1,0.8476214911455833,0.1426198559211863
Beach_Boys-Surfing_USA.066,2,1,0.8460332532964626,0.1435073941455516
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.102,2,1,0.8453600592609958,0.1444319224939379
The_Romantics-What_I_Like_About_You.70,2,1,0.8448496706825579,0.1458544933724535
Testament-Envy_Life.80,2,1,0.8447155630019983,0.145573583798922
Anthrax-Discharge.124,2,1,0.8437156207664428,0.1473848052422945
Anthrax-Medusa.060,2,1,0.8431253995268196,0.1468691707124827
Bananarama-Venus.062,2,1,0.842810918281019,0.1466458971023788
Metallica-Blackened.40,2,1,0.8427715439602991,0.1462316762231869
Anthrax-AIR.124,2,1,0.8416306336656212,0.1481651292697639
Beach_Boys-Surfing_USA.060,2,1,0.841253855333422,0.1482626621587091
Anthrax-Out_Of_Sight_Out_Of_Mind.122,2,1,0.8412345051629709,0.1482973901655182
The_Piano_Guys-Somewhere_Over_the_Rainbow.014,2,1,0.8409904194512948,0.1484194766322401
Blondie-Call_Me.064,2,1,0.8406808749208486,0.1491805245126197
Anthrax-Who_Cares_Wins.042,2,1,0.8401252351893477,0.1501495090082808
Anthrax-Out_Of_Sight_Out_Of_Mind.022,2,1,0.838862698001099,0.1513678201373431
Alice_Cooper-No_More_Mr_Nice_Guy.174,2,1,0.838337918390275,0.1505729019279344
Sammy_Haga-I_Cant_Drive_55.30,2,1,0.8374554438949595,0.1522909707463985
Anthrax-Gridlock.082,2,1,0.8370222092951297,0.1514489405047941
Vicki_Sue_Robinson-Turn_the_beat_around2.30,2,1,0.8366632939789691,0.1525217982192449
Alice_Cooper-No_More_Mr_Nice_Guy.004,2,1,0.836080601416263,0.1532723908416093
Annhilator-Imperiled_Eyes.168,2,1,0.8360153381036266,0.1525815064090337
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.140,2,1,0.8348416099938737,0.1544801653328138
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.030,2,1,0.8339264875700504,0.1547890169142365
S_Club_7-Bring_It_All_Back.40,2,1,0.8335409508926622,0.1551772534383938
Bananarama-Venus.074,2,1,0.8326584701716674,0.1566536881990764
Bananarama-Venus.064,2,1,0.832646335918558,0.1567037345494534
Billy_Idol-Mony_Mony.050,2,1,0.8326238291941285,0.1562183537670316
Anthrax-Medusa.058,2,1,0.8322295795435052,0.1566192974455622
Bananarama-Venus.148,2,1,0.8298172654238158,0.1596477291424356
Avicii-Wake_Me_Up.050,2,1,0.8286385923888432,0.1600342364517482
The_Offpring-Pretty_Fly.70,2,1,0.8281888374782439,0.160431206453158
Anthrax-Armed_And_Dangerous.180,2,1,0.8273996316242417,0.1616033052971492
South_Park-Uncle_Fucka.30,2,1,0.8273733104151855,0.1614222239341724
Tony_Vega-Ella Es.80,2,1,0.8273590554051506,0.161852048440978
Baauer-Harlem_Shake.010,2,1,0.8270250706042532,0.1618169826394981
Metallica-No_Remorse.60,2,1,0.8269812842360748,0.1620872936596773
Baauer-Harlem_Shake.046,2,1,0.8265298979895573,0.1621093958639065
Anthrax-Now_Its_Dark.112,2,1,0.8256310526765916,0.1629731503557651
Anthrax-Medusa.134,2,1,0.8251443502901018,0.1637669270523576
Anthrax-Armed_And_Dangerous.136,2,1,0.8250258840966136,0.1633910832847411
Billy_Joel-Uptown_Girl.016,2,1,0.8243889251982893,0.1643995854350322
Bananarama-Venus.162,2,1,0.8236861410473149,0.1649670846207193
Anthrax-Medusa.042,2,1,0.823323161620076,0.1653168293326555
Anthrax-Medusa.144,2,1,0.8233008689825935,0.1648721854338874
Anthrax-Misery_Loves_Company.018,2,1,0.8228073594671081,0.1658228638546567
Van_Halen-Top_Jimmy.30,2,1,0.8223428234479575,0.1660976603728471
Anthrax-Medusa.026,2,1,0.8217995370917243,0.16649315520566
Anthrax-Who_Cares_Wins.112,2,1,0.821625159958912,0.1671069480815867
Anthrax-Armed_And_Dangerous.186,2,1,0.8209747447448624,0.1679435801162151
Mudhoney-In_n_Out_Of_Grace.60,2,1,0.82076311980949,0.1669850067147961
Black_Sabbath-Children_Of_The_Grave.106,2,1,0.8206263967912315,0.1676849742125621
Anthrax-Make_Me_Laugh.138,2,1,0.8203128481371575,0.1684002851946091
Anthrax-Armed_And_Dangerous.140,2,1,0.8201806372186109,0.1677305243423672
Anthrax-Armed_And_Dangerous.166,2,1,0.8192751886778478,0.1687879040095003
April_Wine-Roller.140,2,1,0.8192616196128881,0.1693477410472519
Anthrax-Finale.024,2,1,0.8182601615741756,0.1696571444607536
Afrojack-Take_Over_Control.160,2,1,0.8179394180749846,0.1703904779263739
South_Park-Chef_chocolate_salty_balls.40,2,1,0.8178930423169878,0.1690634743289593
Iron_Maiden-Sanctuary.30,2,1,0.8163526147531822,0.1721084302083664
The_Piano_Guys-Somewhere_Over_the_Rainbow.040,2,1,0.8163174820569665,0.1723144770495771
AC_DC-You_shook_me_all_night_long.010,2,1,0.8159892458046057,0.1724324981877756
Anthrax-Lone_Justice.088,2,1,0.8150940224426891,0.1739613067246541
Anthrax-Medusa.056,2,1,0.8148033725769784,0.1730530134935515
Billy_Idol-Mony_Mony.000,2,1,0.8146893563462622,0.1732912061339777
Anthrax-AIR.140,2,1,0.813099460155172,0.1750995981471226
AC_DC-Highway_to_Hell.074,2,1,0.8128433096497405,0.1756321978454608
Anthrax-Gridlock.002,2,1,0.8126054653819902,0.1757636535948233
Anthrax-Discharge.002,2,1,0.8111547464679988,0.176826973582993
Bananarama-Venus.168,2,1,0.8108495577220083,0.1771977805518844
Drake-The_Motto.60,2,1,0.8104151212939621,0.1777866208861162
Anthrax-Make_Me_Laugh.048,2,1,0.809245769615171,0.1787874512656318
Stevie_Wonder-Higher_Ground.30,2,1,0.8087164516843479,0.1794379376473681
Anthrax-Finale.098,2,1,0.8082026595027495,0.1802718157389099
Bananarama-Venus.088,2,1,0.8074474705192928,0.1807658571443876
Billy_Idol-Rebel_Yell.002,2,1,0.807248063934502,0.1809304131072216
Doobie_Brothers-China Grove.60,2,1,0.8067158374410253,0.1812828933013436
Billy_Idol-Mony_Mony.004,2,1,0.8063773412593473,0.1812602836026554
Autograph-Turn_Up_The_Radio.018,2,1,0.8055979240773187,0.1829565680656628
Anthrax-Gung-Ho.178,2,1,0.8053972852444973,0.1820315353418514
Anthrax-Finale.078,2,1,0.8047003158076821,0.1828027475779905
Billy_Idol-Mony_Mony.014,2,1,0.802858815954454,0.1852051403763528
Bananarama-Venus.058,2,1,0.8017474612928149,0.1855511730096407
Anthrax-AIR.166,2,1,0.8017058666463506,0.1856200200749888
Katrina_and_the_waves-Walking_on_sunshine.40,2,1,0.8009865481704629,0.1891248535963249
Anthrax-Sects.142,2,1,0.800859377737739,0.1851686612783619
Anthrax-Medusa.194,2,1,0.8001017549278829,0.1866182000780126
Bananarama-Venus.024,2,1,0.7998091805382583,0.1877642155723727
Billy_Idol-Mony_Mony.100,2,1,0.7990128045884947,0.188451277104015
Dead_Kennedys-A_Growing_Boy_Needs_His_Lunch.80,2,1,0.798189659429951,0.1897382296763951
Anthrax-Medusa.170,2,1,0.7977510869228308,0.191043631675853
Billy_Idol-Mony_Mony.174,2,1,0.7976130609060078,0.1891982393623492
Anthrax-Finale.038,2,1,0.797467566551607,0.1891432535743625
Seals_and_Crofts-Summer_Breeze.30,2,1,0.7964648593867212,0.1903316917139646
Anthrax-Lone_Justice.024,2,1,0.7961523731386392,0.1904405859334702
Anthrax-Out_Of_Sight_Out_Of_Mind.128,2,1,0.7959871423350182,0.1910676232147011
Anthrax-Finale.182,2,1,0.7957495875716675,0.1914300846551483
AC_DC-You_shook_me_all_night_long.014,2,1,0.795586663776523,0.1917245456981523
Anthrax-Schism.130,2,1,0.7951497079909019,0.1928351401599792
Beach_Boys-Barbara_Ann.092,2,1,0.794889772716235,0.1921198733334769
Anthrax-Gung-Ho.150,2,1,0.7948397565474499,0.1939930789257371
AC_DC-You_shook_me_all_night_long.026,2,1,0.7945338400215943,0.1923293905384363
Anthrax-Finale.190,2,1,0.7945064435913934,0.1933385906022186
Anthrax-Gridlock.194,2,1,0.7939456504379712,0.1935924248175047
Anthrax-Madhouse.170,2,1,0.7934629316157983,0.1942563319919305
El_Gran_Combo_de_Puerto_Rico-Un_verano_en_Nueva_York.30,2,1,0.7931686673200192,0.1952061231966062
Van_Halen-Hot_For_Teacher.70,2,1,0.7920169341043475,0.1947534089333048
Afrojack-Take_Over_Control.058,2,1,0.7918407071814673,0.1947389163312537
Avicii-Wake_Me_Up.068,2,1,0.7913748939271305,0.1955413325849609
Anthrax-Medusa.098,2,1,0.7908307783472858,0.1962584875623698
Anthrax-Finale.044,2,1,0.7904158765266559,0.1964000366640259
Anthrax-Antisocial.010,2,1,0.7898289870113037,0.1960261305946499
Anthrax-Armed_And_Dangerous.178,2,1,0.7895519186923723,0.1972324465906403
Tone_Loc-Wild_Thing.60,2,1,0.7883101639144668,0.1984862762390407
Banarama-Na_Na_Hey_Hey_Kiss_Him_Goodbye.082,2,1,0.787049796615078,0.2006904957716708
